performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.842649] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.838382] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.838200] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.843611] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.839104] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.844087] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.842334] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.843778] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.839579] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.839968] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.841787] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.841680] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.843689] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.838384] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.844592] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.844712] [node053:2890 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=2896)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=2904)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=2894)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=2891)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=2898)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=2906)
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=2902)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=2912)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=2893)
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=2909)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=2900)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=2915)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=2895)
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=2913)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=2892)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=2907)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/rwmutex-r10w1000.bdd!
vector size: 2030
bits per integer: 4
Transition 1730: 112 BDD nodes
Transition 1731: 112 BDD nodes
Transition 1732: 112 BDD nodes
Transition 1733: 112 BDD nodes
Transition 1734: 112 BDD nodes
Transition 1735: 112 BDD nodes
Transition 1736: 112 BDD nodes
Transition 1737: 112 BDD nodes
Transition 1738: 112 BDD nodes
Transition 1739: 112 BDD nodes
Transition 1740: 112 BDD nodes
Transition 1741: 112 BDD nodes
Transition 1742: 112 BDD nodes
Transition 1743: 112 BDD nodes
Transition 1744: 112 BDD nodes
Transition 1745: 112 BDD nodes
Transition 1746: 112 BDD nodes
Transition 1747: 112 BDD nodes
Transition 1748: 112 BDD nodes
Transition 1749: 112 BDD nodes
Transition 1750: 112 BDD nodes
Transition 1751: 112 BDD nodes
Transition 1752: 112 BDD nodes
Transition 1753: 112 BDD nodes
Transition 1754: 112 BDD nodes
Transition 1755: 112 BDD nodes
Transition 1756: 112 BDD nodes
Transition 1757: 112 BDD nodes
Transition 1758: 112 BDD nodes
Transition 1759: 112 BDD nodes
Transition 1760: 112 BDD nodes
Transition 1761: 112 BDD nodes
Transition 1762: 112 BDD nodes
Transition 1763: 112 BDD nodes
Transition 1764: 112 BDD nodes
Transition 1765: 112 BDD nodes
Transition 1766: 112 BDD nodes
Transition 1767: 112 BDD nodes
Transition 1768: 112 BDD nodes
Transition 1769: 112 BDD nodes
Transition 1770: 112 BDD nodes
Transition 1771: 112 BDD nodes
Transition 1772: 112 BDD nodes
Transition 1773: 112 BDD nodes
Transition 1774: 112 BDD nodes
Transition 1775: 112 BDD nodes
Transition 1776: 112 BDD nodes
Transition 1777: 112 BDD nodes
Transition 1778: 112 BDD nodes
Transition 1779: 112 BDD nodes
Transition 1780: 112 BDD nodes
Transition 1781: 112 BDD nodes
Transition 1782: 112 BDD nodes
Transition 1783: 112 BDD nodes
Transition 1784: 112 BDD nodes
Transition 1785: 112 BDD nodes
Transition 1786: 112 BDD nodes
Transition 1787: 112 BDD nodes
Transition 1788: 112 BDD nodes
Transition 1789: 112 BDD nodes
Transition 1790: 112 BDD nodes
Transition 1791: 112 BDD nodes
Transition 1792: 112 BDD nodes
Transition 1793: 112 BDD nodes
Transition 1794: 112 BDD nodes
Transition 1795: 112 BDD nodes
Transition 1796: 112 BDD nodes
Transition 1797: 112 BDD nodes
Transition 1798: 112 BDD nodes
Transition 1799: 112 BDD nodes
Transition 1800: 112 BDD nodes
Transition 1801: 112 BDD nodes
Transition 1802: 112 BDD nodes
Transition 1803: 112 BDD nodes
Transition 1804: 112 BDD nodes
Transition 1805: 112 BDD nodes
Transition 1806: 112 BDD nodes
Transition 1807: 112 BDD nodes
Transition 1808: 112 BDD nodes
Transition 1809: 112 BDD nodes
Transition 1810: 112 BDD nodes
Transition 1811: 112 BDD nodes
Transition 1812: 112 BDD nodes
Transition 1813: 112 BDD nodes
Transition 1814: 112 BDD nodes
Transition 1815: 112 BDD nodes
Transition 1816: 112 BDD nodes
Transition 1817: 112 BDD nodes
Transition 1818: 112 BDD nodes
Transition 1819: 112 BDD nodes
Transition 1820: 112 BDD nodes
Transition 1821: 112 BDD nodes
Transition 1822: 112 BDD nodes
Transition 1823: 112 BDD nodes
Transition 1824: 112 BDD nodes
Transition 1825: 112 BDD nodes
Transition 1826: 112 BDD nodes
Transition 1827: 112 BDD nodes
Transition 1828: 112 BDD nodes
Transition 1829: 112 BDD nodes
Transition 1830: 112 BDD nodes
Transition 1831: 112 BDD nodes
Transition 1832: 112 BDD nodes
Transition 1833: 112 BDD nodes
Transition 1834: 112 BDD nodes
Transition 1835: 112 BDD nodes
Transition 1836: 112 BDD nodes
Transition 1837: 112 BDD nodes
Transition 1838: 112 BDD nodes
Transition 1839: 112 BDD nodes
Transition 1840: 112 BDD nodes
Transition 1841: 112 BDD nodes
Transition 1842: 112 BDD nodes
Transition 1843: 112 BDD nodes
Transition 1844: 112 BDD nodes
Transition 1845: 112 BDD nodes
Transition 1846: 112 BDD nodes
Transition 1847: 112 BDD nodes
Transition 1848: 112 BDD nodes
Transition 1849: 112 BDD nodes
Transition 1850: 112 BDD nodes
Transition 1851: 112 BDD nodes
Transition 1852: 112 BDD nodes
Transition 1853: 112 BDD nodes
Transition 1854: 112 BDD nodes
Transition 1855: 112 BDD nodes
Transition 1856: 112 BDD nodes
Transition 1857: 112 BDD nodes
Transition 1858: 112 BDD nodes
Transition 1859: 112 BDD nodes
Transition 1860: 112 BDD nodes
Transition 1861: 112 BDD nodes
Transition 1862: 112 BDD nodes
Transition 1863: 112 BDD nodes
Transition 1864: 112 BDD nodes
Transition 1865: 112 BDD nodes
Transition 1866: 112 BDD nodes
Transition 1867: 112 BDD nodes
Transition 1868: 112 BDD nodes
Transition 1869: 112 BDD nodes
Transition 1870: 112 BDD nodes
Transition 1871: 112 BDD nodes
Transition 1872: 112 BDD nodes
Transition 1873: 112 BDD nodes
Transition 1874: 112 BDD nodes
Transition 1875: 112 BDD nodes
Transition 1876: 112 BDD nodes
Transition 1877: 112 BDD nodes
Transition 1878: 112 BDD nodes
Transition 1879: 112 BDD nodes
Transition 1880: 112 BDD nodes
Transition 1881: 112 BDD nodes
Transition 1882: 112 BDD nodes
Transition 1883: 112 BDD nodes
Transition 1884: 112 BDD nodes
Transition 1885: 112 BDD nodes
Transition 1886: 112 BDD nodes
Transition 1887: 112 BDD nodes
Transition 1888: 112 BDD nodes
Transition 1889: 112 BDD nodes
Transition 1890: 112 BDD nodes
Transition 1891: 112 BDD nodes
Transition 1892: 112 BDD nodes
Transition 1893: 112 BDD nodes
Transition 1894: 112 BDD nodes
Transition 1895: 112 BDD nodes
Transition 1896: 112 BDD nodes
Transition 1897: 112 BDD nodes
Transition 1898: 112 BDD nodes
Transition 1899: 112 BDD nodes
Transition 1900: 112 BDD nodes
Transition 1901: 112 BDD nodes
Transition 1902: 112 BDD nodes
Transition 1903: 112 BDD nodes
Transition 1904: 112 BDD nodes
Transition 1905: 112 BDD nodes
Transition 1906: 112 BDD nodes
Transition 1907: 112 BDD nodes
Transition 1908: 112 BDD nodes
Transition 1909: 112 BDD nodes
Transition 1910: 112 BDD nodes
Transition 1911: 112 BDD nodes
Transition 1912: 112 BDD nodes
Transition 1913: 112 BDD nodes
Transition 1914: 112 BDD nodes
Transition 1915: 112 BDD nodes
Transition 1916: 112 BDD nodes
Transition 1917: 112 BDD nodes
Transition 1918: 112 BDD nodes
Transition 1919: 112 BDD nodes
Transition 1920: 112 BDD nodes
Transition 1921: 112 BDD nodes
Transition 1922: 112 BDD nodes
Transition 1923: 112 BDD nodes
Transition 1924: 112 BDD nodes
Transition 1925: 112 BDD nodes
Transition 1926: 112 BDD nodes
Transition 1927: 112 BDD nodes
Transition 1928: 112 BDD nodes
Transition 1929: 112 BDD nodes
Transition 1930: 112 BDD nodes
Transition 1931: 112 BDD nodes
Transition 1932: 112 BDD nodes
Transition 1933: 112 BDD nodes
Transition 1934: 112 BDD nodes
Transition 1935: 112 BDD nodes
Transition 1936: 112 BDD nodes
Transition 1937: 112 BDD nodes
Transition 1938: 112 BDD nodes
Transition 1939: 112 BDD nodes
Transition 1940: 112 BDD nodes
Transition 1941: 112 BDD nodes
Transition 1942: 112 BDD nodes
Transition 1943: 112 BDD nodes
Transition 1944: 112 BDD nodes
Transition 1945: 112 BDD nodes
Transition 1946: 112 BDD nodes
Transition 1947: 112 BDD nodes
Transition 1948: 112 BDD nodes
Transition 1949: 112 BDD nodes
Transition 1950: 112 BDD nodes
Transition 1951: 112 BDD nodes
Transition 1952: 112 BDD nodes
Transition 1953: 112 BDD nodes
Transition 1954: 112 BDD nodes
Transition 1955: 112 BDD nodes
Transition 1956: 112 BDD nodes
Transition 1957: 112 BDD nodes
Transition 1958: 112 BDD nodes
Transition 1959: 112 BDD nodes
Transition 1960: 112 BDD nodes
Transition 1961: 112 BDD nodes
Transition 1962: 112 BDD nodes
Transition 1963: 112 BDD nodes
Transition 1964: 112 BDD nodes
Transition 1965: 112 BDD nodes
Transition 1966: 112 BDD nodes
Transition 1967: 112 BDD nodes
Transition 1968: 112 BDD nodes
Transition 1969: 112 BDD nodes
Transition 1970: 112 BDD nodes
Transition 1971: 112 BDD nodes
Transition 1972: 112 BDD nodes
Transition 1973: 112 BDD nodes
Transition 1974: 112 BDD nodes
Transition 1975: 112 BDD nodes
Transition 1976: 112 BDD nodes
Transition 1977: 112 BDD nodes
Transition 1978: 112 BDD nodes
Transition 1979: 112 BDD nodes
Transition 1980: 112 BDD nodes
Transition 1981: 112 BDD nodes
Transition 1982: 112 BDD nodes
Transition 1983: 112 BDD nodes
Transition 1984: 112 BDD nodes
Transition 1985: 112 BDD nodes
Transition 1986: 112 BDD nodes
Transition 1987: 112 BDD nodes
Transition 1988: 112 BDD nodes
Transition 1989: 112 BDD nodes
Transition 1990: 112 BDD nodes
Transition 1991: 112 BDD nodes
Transition 1992: 112 BDD nodes
Transition 1993: 112 BDD nodes
Transition 1994: 112 BDD nodes
Transition 1995: 112 BDD nodes
Transition 1996: 112 BDD nodes
Transition 1997: 112 BDD nodes
Transition 1998: 112 BDD nodes
Transition 1999: 112 BDD nodes
Transition 2000: 112 BDD nodes
Transition 2001: 112 BDD nodes
Transition 2002: 112 BDD nodes
Transition 2003: 112 BDD nodes
Transition 2004: 112 BDD nodes
Transition 2005: 112 BDD nodes
Transition 2006: 112 BDD nodes
Transition 2007: 112 BDD nodes
Transition 2008: 112 BDD nodes
Transition 2009: 112 BDD nodes
Transition 2010: 112 BDD nodes
Transition 2011: 112 BDD nodes
Transition 2012: 112 BDD nodes
Transition 2013: 112 BDD nodes
Transition 2014: 112 BDD nodes
Transition 2015: 112 BDD nodes
Transition 2016: 40 BDD nodes
Transition 2017: 40 BDD nodes
Transition 2018: 40 BDD nodes
Transition 2019: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
PAR Time: 14.358900
Final states: 2024 states
Final states: 1057464 BDD nodes
[1469025113.831867] [node053:2890 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469025113.813547] [node053:2845 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
